match_id,date,stage,group,venue,city,home_team,away_team,team,opponent,team_goals,opponent_goals,Assists,AttemptAtGoal,AttemptAtGoalAgainst,AttemptAtGoalAgainstOnTarget,AttemptAtGoalBlocked,AttemptAtGoalFromBallProgression,AttemptAtGoalFromCorner,AttemptAtGoalFromCross,AttemptAtGoalFromFreeKicks,AttemptAtGoalFromOther,AttemptAtGoalFromPass,AttemptAtGoalFromPenalty,AttemptAtGoalFromRebound,AttemptAtGoalInsideThePenaltyArea,AttemptAtGoalInsideThePenaltyAreaOnTarget,AttemptAtGoalOffTarget,AttemptAtGoalOnTarget,AttemptAtGoalOutsideThePenaltyArea,AttemptAtGoalOutsideThePenaltyAreaOnTarget,AttemptedBallProgressions,AttemptedSwitchesOfPlay,AvgSpeed,BallRecoveryTime,CleanSheets,CompletedBallProgressions,CompletedSwitchesOfPlay,Corners,Crosses,CrossesCompleted,DefensivePressuresApplied,DirectDefensivePressuresApplied,DirectFreeKicks,DirectRedCards,DistanceHighSpeedRunning,DistanceHighSpeedSprinting,DistanceJogging,DistanceLowSpeedSprinting,DistanceWalking,DistributionsCompletedUnderPressure,DistributionsUnderPressure,FinalThirdEntriesReceptionCentralChannel,FinalThirdEntriesReceptionInsideLeftChannel,FinalThirdEntriesReceptionInsideRightChannel,FinalThirdEntriesReceptionLeftChannel,FinalThirdEntriesReceptionRightChannel,FinalThirdPitchControl,ForcedTurnovers,FoulsAgainst,FoulsFor,FreeKicks,GoalkeeperDefensiveActionsInsidePenaltyArea,GoalkeeperDefensiveActionsOutsidePenaltyArea,GoalkeeperSavePercentage,GoalkeeperSaves,GoalkeeperSavesOnTarget,GoalKicks,Goals,GoalsConceded,GoalsConcededFromAttemptAtGoalAgainst,GoalsFromDirectFreeKicks,GoalsInsideThePenaltyArea,GoalsOutsideThePenaltyArea,HeadedAttemptAtGoal,IndirectFreeKicks,IndirectRedCards,LinebreaksAttempted,LinebreaksAttemptedAllLines,LinebreaksAttemptedAttackingAndMidfieldLine,LinebreaksAttemptedAttackingLine,LinebreaksAttemptedAttackingLineCompleted,LinebreaksAttemptedAttackingLineCompletedOnly,LinebreaksAttemptedAttackingLineOnly,LinebreaksAttemptedCompleted,LinebreaksAttemptedDefensiveLine,LinebreaksAttemptedDefensiveLineCompleted,LinebreaksAttemptedDefensiveLineCompletedOnly,LinebreaksAttemptedDefensiveLineOnly,LinebreaksAttemptedMidfieldAndDefensiveLine,LinebreaksAttemptedMidfieldLine,LinebreaksAttemptedMidfieldLineCompleted,LinebreaksAttemptedMidfieldLineCompletedOnly,LinebreaksAttemptedMidfieldLineOnly,LinebreaksAttemptedUnderPressure,LinebreaksCompletedAllLines,LinebreaksCompletedAttackingAndMidfieldLine,LinebreaksCompletedMidfieldAndDefensiveLine,LinebreaksCompletedUnderPressure,MatchesPlayed,NumberOfInvolvements,NumberOfPossessionSequences,NumberOfShotEndingSequences,OffersToReceiveInBehind,OffersToReceiveInBetween,OffersToReceiveInFront,OffersToReceiveInside,OffersToReceiveOutside,OffersToReceiveTotal,Offsides,OwnGoals,Passes,PassesCompleted,Penalties,PenaltiesScored,PhaseAggregateAttackingTransition,PhaseAggregateBuildUpOpposed,PhaseAggregateBuildUpUnopposed,PhaseAggregateCounterattack,PhaseAggregateCounterPress,PhaseAggregateDefensiveTransition,PhaseAggregateFinalThird,PhaseAggregateHighBlock,PhaseAggregateHighPress,PhaseAggregateLongBall,PhaseAggregateLowBlock,PhaseAggregateLowPress,PhaseAggregateMidBlock,PhaseAggregateMidPress,PhaseAggregateProgression,PhaseAggregateRecovery,PhaseAggregateSetPieces,PitchControl,Possession,ReceivedOffersToReceive,ReceptionsBetweenMidfieldAndDefensiveLine,ReceptionsInBehind,ReceptionsUnderDirectPressure,ReceptionsUnderIndirectPressure,ReceptionsUnderNoPressure,ReceptionsUnderPressure,RedCards,SpeedRuns,Sprints,SubstitutionsIn,SubstitutionsOut,TakeOnsCompleted,Threat,ThrowIns,TimePlayed,TopSpeed,TotalDistance,XG,YellowCards,result
400021463,2026-06-14,First Stage,Group D,BC Place Vancouver,Vancouver,Australia,Türkiye,Australia,Türkiye,2,0,1,9,30,7,1,2,2,1,0,2,2,0,0,6,3,4,4,3,1,22,4,6.346984386444092,23.574661254882812,1,14,1,5,14,6,384,57,4,0,14566.939453125,2225.929931640625,52600.4296875,5616.58984375,41618.66015625,116,178,7,3,8,4,15,15,35,12,4,7,39,34,1,8,7,17,2,0,0,0,1,1,2,3,0,130,9,13,45,28,18,23,71,21,10,3,8,4,64,33,21,38,67,5,5,2,42,1,0,0,0,42,90,61,105,88,193,1,0,293,224,0,0,21.72863930463791,12.668640911579132,20.042620599269867,1.4509785920381546,5.564119294285774,7.302394509315491,12.048136442899704,1.1429976671934128,1.1110199615359306,9.437628090381622,56.10610246658325,0.3419153857976198,18.08461844921112,1.7513938248157501,11.21922954916954,4.027549922466278,9.207289665937424,25,0.27034956216812134,74,60,10,17,120,166,137,0,1232,418,5,5,10,19,14,100.06433333333334,36.669898986816406,116628.546875,0.9855483770370483,0,win
400021463,2026-06-14,First Stage,Group D,BC Place Vancouver,Vancouver,Australia,Türkiye,Türkiye,Australia,0,2,0,30,9,4,8,3,1,0,2,6,18,0,0,13,3,14,7,17,4,38,7,6.126989364624023,10.661389350891113,0,20,4,8,28,2,170,31,12,0,13089.7001953125,1939.580078125,46804.16796875,5093.7998046875,45523.48046875,270,382,2,9,12,39,29,83,30,4,12,13,21,15,0.5,2,2,6,0,2,2,0,0,0,2,1,0,194,9,5,38,27,20,24,146,25,15,6,9,7,131,104,92,110,99,4,3,5,65,1,0,0,0,161,163,209,300,233,533,3,0,722,663,0,0,7.302394509315491,18.645457923412323,40.960970520973206,1.9039029255509377,13.589996099472046,21.72863930463791,33.647918701171875,6.375844031572342,10.642598569393158,0.6149557419121265,8.657296746969223,0.5828985013067722,6.819285452365875,3.884423151612282,20.87569683790207,5.105062574148178,7.1236468851566315,74,0.6287590861320496,190,130,13,14,206,540,220,0,1101,430,5,5,10,81,24,100.06433333333334,34.69419860839844,112450.7265625,1.6615543365478516,1,not win
400021464,2026-06-14,First Stage,Group E,Houston Stadium,Houston,Germany,Curaçao,Germany,Curaçao,7,1,6,26,8,2,7,3,1,1,0,2,16,1,0,22,12,7,12,4,0,32,3,6.320835590362549,11.423928260803223,0,23,3,8,20,7,227,55,10,0,16171.01953125,2425.949951171875,48943.58984375,6327.64013671875,42347.890625,287,377,23,9,3,20,26,72,46,18,10,11,10,9,0.5,1,1,7,7,1,1,0,7,0,3,1,0,190,12,6,64,51,41,46,144,28,18,9,14,2,98,75,63,78,96,7,3,2,72,1,0,0,0,124,181,140,243,202,445,0,0,641,569,1,1,12.561054527759552,17.03685373067856,34.607529640197754,0.26444324757903814,15.292708575725555,20.221589505672455,23.242390155792236,7.604432106018066,8.555173128843307,0.758794229477644,12.780356407165527,0.3623296972364187,11.402904987335205,5.735888704657555,19.06162053346634,8.002694696187973,7.2731755673885345,56,0.5779556035995483,153,152,17,32,221,423,253,0,1378,490,5,5,16,71,17,100.35128333333333,33.81826400756836,116216.09375,4.165320873260498,0,win
400021464,2026-06-14,First Stage,Group E,Houston Stadium,Houston,Germany,Curaçao,Curaçao,Germany,1,7,0,8,26,12,0,1,0,0,0,3,3,0,0,4,1,5,2,4,1,34,4,5.621520042419434,18.09122657775879,0,17,4,1,5,2,339,48,18,0,11701.4404296875,2025.2000732421875,40603.28125,4984.81005859375,44171.640625,183,251,4,1,6,16,13,24,43,11,18,18,36,31,0.3636363744735718,4,4,11,1,7,7,0,1,0,1,0,0,147,7,20,57,36,25,30,84,15,6,4,7,1,75,42,31,47,93,2,9,0,64,1,0,0,0,83,103,55,141,100,241,1,0,362,291,0,0,20.467135310173035,14.827069640159607,24.807606637477875,1.3894295319914818,11.43815666437149,12.561054527759552,8.537206053733826,1.0775075294077396,1.984311081469059,5.469381809234619,37.29044497013092,0.6926834117621183,24.616903066635132,2.4431398138403893,19.028297066688538,1.2689328752458096,6.071268022060394,44,0.35321691632270813,79,77,6,15,180,178,195,0,990,400,3,3,13,29,9,100.35128333333333,33.3381462097168,103486.3671875,0.4041719138622284,0,not win
400021470,2026-06-14,First Stage,Group F,Dallas Stadium,Dallas,Netherlands,Japan,Netherlands,Japan,2,2,2,10,9,2,0,1,2,3,0,0,3,0,0,10,6,4,6,0,0,23,1,5.6793718338012695,14.245381355285645,0,12,0,5,23,8,194,30,7,0,12240.80078125,1451.22998046875,40676.640625,4594.39990234375,43980.21875,198,262,10,8,9,18,18,60,33,7,6,7,12,11,0.5,1,1,9,2,2,1,0,2,0,5,0,0,153,7,14,38,25,11,17,109,20,13,6,11,2,95,71,55,72,83,5,9,2,62,1,0,0,0,85,91,122,180,118,298,1,0,529,473,0,0,7.607186585664749,18.83552074432373,46.00701928138733,1.3514853082597256,7.455894351005554,11.970113962888718,23.503747582435608,1.7459675669670105,1.9832836464047432,3.218577802181244,32.83827304840088,0.4185628145933151,24.623489379882812,2.450091950595379,13.85495513677597,4.665475711226463,5.9304725378751755,59,0.5486080646514893,119,95,11,19,134,384,153,0,1040,342,5,5,9,57,21,99.07321666666667,35.61319351196289,102943.2890625,0.6293714642524719,3,not win
400021470,2026-06-14,First Stage,Group F,Dallas Stadium,Dallas,Netherlands,Japan,Japan,Netherlands,2,2,2,9,10,6,0,0,2,3,0,1,3,0,0,5,1,5,2,4,1,21,2,6.05285120010376,22.256025314331055,0,13,2,4,24,7,316,46,7,0,13825.6396484375,1718.4100341796875,46027.1015625,5075.080078125,42753.171875,119,180,4,6,7,16,16,37,28,7,7,8,12,12,0.6666666865348816,6,4,7,2,2,2,0,1,1,2,1,0,138,10,7,30,18,9,13,88,20,13,6,8,2,88,57,47,69,68,6,3,1,45,1,0,0,0,101,121,120,203,139,342,0,0,356,302,0,0,11.970113962888718,8.505561202764511,43.76654326915741,1.1865799315273762,6.013762578368187,7.607186585664749,20.11709362268448,1.378257293254137,1.6301114112138748,3.484111651778221,50.199300050735474,0.48189423978328705,18.25050562620163,2.74957362562418,17.158466577529907,4.015785455703735,5.752956494688988,41,0.3744947612285614,105,79,11,11,106,255,117,0,1150,398,5,5,4,43,19,99.07321666666667,33.54746627807617,109399.3984375,0.3389749526977539,0,not win
400021467,2026-06-14,First Stage,Group E,Philadelphia Stadium,Philadelphia,Côte d'Ivoire,Ecuador,Côte d'Ivoire,Ecuador,1,0,1,15,12,1,1,1,1,2,0,2,9,0,0,8,2,8,4,7,2,39,1,5.834937572479248,17.2657527923584,1,30,1,3,15,3,288,31,13,0,14251.560546875,2254.219970703125,44079.71875,5795.490234375,43211.2890625,237,323,6,7,2,11,25,50,44,10,13,13,22,18,0,1,0,10,1,0,0,0,1,0,0,0,0,177,5,24,89,70,54,60,132,18,11,6,12,1,70,51,34,40,99,4,12,1,68,1,0,0,0,87,174,72,179,154,333,0,0,471,413,0,0,16.374598443508148,13.820299506187439,27.330154180526733,1.0715826414525509,9.373535215854645,13.668228685855865,21.64141535758972,10.834221541881561,5.257830768823624,2.8695402666926384,11.958235502243042,0.3910078667104244,27.215000987052917,5.152354389429092,17.894472181797028,3.582996129989624,4.732224345207214,48,0.4193752110004425,128,102,8,39,204,265,243,0,1223,457,5,5,17,51,14,102.76085,34.576812744140625,109592.28125,1.8823951482772827,3,win
400021467,2026-06-14,First Stage,Group E,Philadelphia Stadium,Philadelphia,Côte d'Ivoire,Ecuador,Ecuador,Côte d'Ivoire,0,1,0,12,15,4,2,0,2,0,0,3,6,0,0,5,0,10,1,7,1,16,2,5.768011093139648,15.65079116821289,0,9,2,5,14,3,280,61,10,0,13977.689453125,2135.35009765625,43084.05078125,5707.2197265625,43515.69921875,203,276,8,4,4,16,17,46,49,13,9,10,23,21,0.75,3,3,11,0,1,1,0,0,0,2,0,0,191,9,27,83,57,42,47,124,20,8,4,11,0,88,59,44,52,94,4,11,0,57,1,0,0,0,77,149,113,174,165,339,0,0,513,438,0,0,13.668228685855865,11.926273256540298,38.16322088241577,0.4996803589165211,12.254878133535385,16.374598443508148,10.63179224729538,3.836841508746147,5.570072308182716,4.579160362482071,23.734237253665924,0.8234645240008831,19.05834972858429,4.388215020298958,20.452801883220673,4.484106227755547,4.091199487447739,51,0.4987327456474304,147,113,7,21,142,360,163,0,1205,451,4,4,5,49,14,102.76085,35.51527404785156,108420.0078125,1.3596324920654297,1,not win
400021474,2026-06-15,First Stage,Group F,Monterrey Stadium,Monterrey,Sweden,Tunisia,Sweden,Tunisia,5,1,4,13,6,2,2,2,1,0,0,2,8,0,0,10,5,4,7,3,2,26,5,6.037967205047607,14.999568939208984,0,15,5,4,12,3,172,44,8,0,13613.919921875,2135.60986328125,45723.390625,5125.080078125,44746.58984375,146,221,8,3,3,19,23,42,42,10,8,14,8,7,0.5,2,1,6,5,1,1,0,3,2,1,6,0,161,13,19,59,36,23,27,92,24,13,5,7,4,78,43,29,42,88,7,6,1,49,1,0,0,0,62,85,103,124,126,250,3,0,356,290,0,0,15.240921080112457,9.856515377759933,37.90184557437897,4.839510470628738,12.330054491758347,16.335177421569824,16.94387197494507,2.232787571847439,1.6129471361637115,4.571407288312912,24.575647711753845,0.9236302226781845,23.7242192029953,2.4480286985635757,13.489560782909393,3.4029915928840637,6.3885509967803955,53,0.4738664925098419,97,77,14,28,103,240,131,0,1112,361,5,5,8,50,19,100.54621666666667,32.799015045166016,111344.5859375,2.0912559032440186,0,win
400021474,2026-06-15,First Stage,Group F,Monterrey Stadium,Monterrey,Sweden,Tunisia,Tunisia,Sweden,1,5,1,6,13,7,0,0,1,1,1,1,2,0,0,2,1,2,2,4,1,19,10,5.971515655517578,17.177562713623047,0,12,8,2,13,3,223,45,10,0,13565.6396484375,2095.489990234375,44844.2578125,5947.0400390625,43270.0390625,139,199,9,3,9,10,11,54,41,8,10,13,26,20,0.1666666716337204,1,1,10,1,5,5,0,1,0,2,3,0,153,9,20,63,41,30,34,89,16,5,2,6,1,74,43,31,44,68,2,9,1,35,1,0,0,0,97,192,73,205,157,362,6,0,370,299,0,0,16.335177421569824,10.722556710243225,36.98471486568451,0,8.890847116708755,15.260779857635498,14.201836287975311,3.0000248923897743,3.3165354281663895,3.7108682096004486,21.280689537525177,0.448079826310277,21.21986895799637,3.8179878145456314,18.717816472053528,7.148176431655884,7.5089231133461,46,0.426657110452652,109,81,5,23,121,234,144,0,1138,431,5,5,7,50,17,100.54621666666667,33.89725112915039,109722.46875,0.3418881297111511,1,not win
400021482,2026-06-15,First Stage,Group H,Atlanta Stadium,Atlanta,Spain,Cabo Verde,Spain,Cabo Verde,0,0,0,27,6,1,5,0,4,3,0,6,13,0,1,16,6,11,7,11,1,23,8,6.355340003967285,9.614175796508789,1,17,8,11,39,8,200,37,1,0,13045.6396484375,1449.6500244140625,50595.62109375,4970.3701171875,45409,315,406,18,13,14,36,38,91,53,10,1,4,16,11,1,1,1,5,0,0,0,0,0,0,9,3,0,210,8,6,27,24,12,13,176,34,28,7,11,15,149,124,99,120,92,8,4,13,71,1,0,0,0,194,172,268,388,246,634,2,0,811,755,0,0,5.748755484819412,20.436756312847137,47.60327935218811,0.9207994677126408,14.303870499134064,23.22062999010086,40.287548303604126,16.312935948371887,10.267364978790283,0.09986342629417777,2.1775083616375923,0.47776554711163044,12.186083197593689,2.60320957750082,16.260114312171936,5.243170261383057,5.350035801529884,72,0.6565943360328674,247,181,29,30,190,642,220,0,1170,391,4,4,6,90,18,99.10936666666667,32.582191467285156,115470.28125,2.262368679046631,1,not win
400021482,2026-06-15,First Stage,Group H,Atlanta Stadium,Atlanta,Spain,Cabo Verde,Cabo Verde,Spain,0,0,0,6,27,7,1,1,1,0,0,1,2,0,0,2,1,4,1,4,0,23,3,6.181573390960693,24.758541107177734,1,13,2,1,3,2,398,44,10,0,12232.2802734375,1578.830078125,52188.2890625,4247.740234375,42125.48046875,126,198,3,0,0,6,3,7,47,1,9,12,51,37,1,7,6,14,0,0,0,0,0,0,1,2,0,132,6,16,67,40,30,45,64,12,1,1,5,1,53,23,13,30,73,0,10,0,32,1,0,0,0,54,115,69,114,124,238,3,0,306,227,0,0,23.22062999010086,14.623913168907166,25.823840498924255,1.8161214888095856,4.790507256984711,5.748755484819412,4.670464247465134,0.23717563599348068,0.5110657308250666,7.745314389467239,60.244810581207275,0.46774265356361866,17.59285032749176,1.2820701114833355,11.224427074193954,2.0516058430075645,7.356364279985428,28,0.2540188729763031,80,45,1,19,124,158,143,0,1084,342,5,5,9,10,14,99.10936666666667,33.6453857421875,112372.6171875,0.1305737942457199,1,not win
400021478,2026-06-15,First Stage,Group G,Seattle Stadium,Seattle,Belgium,Egypt,Belgium,Egypt,1,1,0,15,14,0,4,1,0,3,1,2,9,0,0,9,3,8,3,6,0,,,6.37,13.23,0,,,2,14,5,,,15,0,15557.04,2410.88,48682.77,6160.37,41545.84,,,,,,,,36,27,15,15,16,,,,,,1,1,1,,0,0,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,0,0,476,404,0,0,13.24,18.98,37.97,0.66,11.54,15.88,23.17,8.36,6.33,2.8,13.23,0.63,17.54,4.28,22.44,10.04,2.41,52,0.52,,,,,,,,0,,,5,5,,64,18,,34.45,115161.28,1.07,2,not win
400021478,2026-06-15,First Stage,Group G,Seattle Stadium,Seattle,Belgium,Egypt,Egypt,Belgium,1,1,1,14,15,0,5,4,0,1,0,7,3,0,0,7,2,6,3,7,1,,,6.26,18.1,0,,,7,13,2,,,15,0,14985,2374.57,46929.59,6038.69,42701.1,,,,,,,,23,28,15,13,15,,,,,,13,1,1,,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,413,330,0,0,15.87,10.81,37.5,1.11,9.56,12.82,16.47,2.67,1.86,6.52,42.87,0.9,19.77,2.18,20.91,3.78,5.18,39,0.38,,,,,,,,0,,,5,5,,36,16,,33.62,113961.91,0.81,2,not win
400021486,2026-06-15,First Stage,Group H,Miami Stadium,Miami,Saudi Arabia,Uruguay,Saudi Arabia,Uruguay,1,1,0,7,27,10,1,1,2,0,0,2,1,0,1,3,3,3,3,4,0,13,4,5.840325355529785,19.23920440673828,0,10,2,4,6,2,318,40,6,0,13121.76953125,1430.7799072265625,45759.30078125,4661.23974609375,44564.390625,150,217,5,4,1,5,6,16,44,11,6,12,35,32,0.8888888955116272,9,8,10,1,1,1,0,1,0,1,6,0,134,8,16,54,28,21,30,61,13,3,3,4,1,67,30,23,42,69,0,7,0,39,1,0,0,0,51,99,51,113,88,201,0,0,331,243,0,0,22.41232842206955,11.506068706512451,24.999114871025085,1.9515905529260635,7.161856442689896,9.301112592220306,8.319473266601562,2.455667592585087,1.3456189073622227,8.53356420993805,40.83970785140991,0.41376911103725433,27.758172154426575,2.517385222017765,12.312891334295273,2.6399513706564903,9.230687469244003,43,0.2709801495075226,54,79,5,21,134,163,155,0,1183,384,5,5,5,23,18,102.20063333333334,33.776912689208984,109537.4765625,1.0565448999404907,1,not win
400021486,2026-06-15,First Stage,Group H,Miami Stadium,Miami,Saudi Arabia,Uruguay,Uruguay,Saudi Arabia,1,1,0,27,7,3,5,1,7,2,1,5,8,0,1,16,5,9,10,11,5,32,6,5.911696910858154,12.891587257385254,0,25,6,14,42,12,157,23,11,0,13731,1821.8900146484375,43705.5078125,5185.60009765625,46471.01953125,277,387,14,12,3,22,25,80,39,6,11,11,15,10,0.6666666865348816,2,2,3,1,1,1,0,1,0,11,0,0,192,8,19,58,49,30,31,155,21,16,7,9,4,113,90,68,82,107,6,13,3,79,1,0,0,0,186,174,178,243,295,538,6,0,623,566,0,0,9.301112592220306,15.492002665996552,44.30285096168518,0.3972531296312809,16.578789055347443,22.41232842206955,23.520514369010925,4.172122105956078,6.383807212114334,1.010952703654766,8.673343062400818,0.447644991800189,21.486960351467133,1.4614813029766083,18.500521779060364,3.395378589630127,6.153512001037598,57,0.6332943439483643,180,121,15,26,195,446,221,0,1182,416,5,5,7,77,20,102.20063333333334,34.583641052246094,110915.0234375,1.5020021200180054,0,not win
400021476,2026-06-16,First Stage,Group G,Los Angeles Stadium,Los Angeles,IR Iran,New Zealand,IR Iran,New Zealand,2,2,1,17,14,8,4,1,0,2,0,7,7,0,0,10,3,7,4,7,1,31,5,6.083223342895508,12.890820503234863,0,23,4,4,18,4,253,54,8,0,15891.9599609375,2060.619873046875,44310.55859375,6128.48974609375,44627.48828125,183,276,7,7,7,18,10,54,46,10,8,8,16,15,0.7142857313156128,6,5,4,2,2,2,0,2,0,3,0,0,166,13,18,60,36,26,29,94,24,15,6,7,4,82,43,29,47,102,5,5,4,63,1,0,0,0,90,126,139,163,192,355,2,0,417,333,0,0,16.830435395240784,13.439147174358368,32.61283040046692,2.660689316689968,12.316789478063583,15.623246133327484,16.765008866786957,3.8272712379693985,3.8356326520442963,3.7099413573741913,11.567819118499756,0.658185500651598,27.165979146957397,4.97521348297596,20.009693503379822,2.674550563097,7.1181923151016235,56,0.4330897629261017,112,79,17,29,145,264,174,0,1325,450,4,4,7,51,25,101.41975,32.55131530761719,113019.1171875,1.854284405708313,1,not win
400021476,2026-06-16,First Stage,Group G,Los Angeles Stadium,Los Angeles,IR Iran,New Zealand,New Zealand,IR Iran,2,2,2,14,17,4,1,4,0,2,1,3,3,0,0,10,5,3,8,4,3,22,1,6.074743270874023,12.894124984741211,0,21,1,1,11,2,234,42,9,0,15009.509765625,2261.409912109375,46182.58203125,6554.8701171875,42894.3515625,197,275,9,7,1,15,11,41,47,8,10,11,22,20,0.5,2,2,11,2,2,2,0,2,0,2,2,0,144,4,18,54,41,25,32,108,8,3,0,4,0,82,64,48,60,78,3,13,0,58,1,0,0,0,88,180,128,206,190,396,0,0,448,378,0,0,15.623246133327484,12.468494474887848,35.792869329452515,0.6522128824144602,10.173865407705307,16.830435395240784,12.663201987743378,3.9025869220495224,5.175985768437386,3.9443347603082657,15.083298087120056,0.5379535723477602,26.449385285377502,5.190525203943253,12.795795500278473,6.6868603229522705,6.548408418893814,43,0.45278242230415344,154,118,3,30,166,279,196,0,1310,475,5,5,9,49,16,101.41975,32.36019515991211,112902.71875,1.4731107950210571,0,not win
400021490,2026-06-16,First Stage,Group I,New York/New Jersey Stadium,New Jersey,France,Senegal,France,Senegal,3,1,2,11,6,2,2,1,0,0,0,2,8,0,0,7,6,1,8,4,2,37,4,6.192073822021484,16.750957489013672,0,28,4,6,9,0,277,49,9,0,15676.83984375,2824.2900390625,48833.03125,6989.080078125,45856.33203125,212,279,9,3,6,26,15,57,54,5,8,12,11,9,0.5,2,1,7,3,1,1,0,2,1,0,3,0,202,13,15,87,63,49,59,138,24,11,4,5,6,91,64,46,57,89,3,11,4,69,1,0,0,0,106,114,153,212,161,373,1,0,584,516,0,0,11.167038977146149,14.947427809238434,40.92202186584473,2.485370449721813,7.582450658082962,10.78367754817009,11.809315532445908,9.29890125989914,5.060801655054092,1.9077977165579796,13.153965771198273,0.7990197278559208,30.085772275924683,4.222654551267624,19.407202303409576,4.37813401222229,4.158142581582069,48,0.49370989203453064,161,87,10,16,115,469,131,0,1339,533,2,2,13,54,9,105.88123333333334,35.11570739746094,120179.5703125,1.6155927181243896,0,win
400021490,2026-06-16,First Stage,Group I,New York/New Jersey Stadium,New Jersey,France,Senegal,Senegal,France,1,3,1,6,11,8,1,2,0,1,0,0,3,0,0,4,1,3,2,2,1,28,8,6.015286445617676,19.158342361450195,0,22,8,4,11,2,308,44,5,0,14856.919921875,2510.330078125,49533.87109375,6193.85986328125,43630.109375,239,318,4,5,9,9,19,39,39,9,5,6,21,14,0.625,5,5,4,1,3,3,0,1,0,0,1,0,194,13,26,76,53,33,37,127,20,11,3,6,1,98,63,42,58,133,7,13,1,80,1,0,0,0,106,140,104,221,129,350,3,0,521,453,0,0,10.78367754817009,16.421091556549072,38.0594938993454,1.884286291897297,8.428564667701721,11.167038977146149,10.926800966262817,7.872877269983292,4.82991561293602,2.9952945187687874,17.38997995853424,0.1845948863774538,30.700793862342834,3.3674295991659164,17.156271636486053,5.342785269021988,4.124836623668671,51,0.44453632831573486,124,84,11,19,216,303,235,0,1323,476,5,5,8,46,21,105.88123333333334,33.77149963378906,116725.09375,0.3860669732093811,0,not win
400021488,2026-06-16,First Stage,Group I,Boston Stadium,Boston,Iraq,Norway,Iraq,Norway,1,4,1,11,11,5,0,0,0,2,0,4,5,0,0,8,1,9,1,3,0,24,5,5.9253830909729,22.842327117919922,0,11,4,2,9,3,288,64,13,0,16053.560546875,1992.4599609375,45357.890625,5551.81005859375,42780.77734375,126,188,6,5,3,10,6,37,42,12,13,13,28,23,0.3333333432674408,1,1,10,1,4,2,0,1,0,5,0,0,146,8,21,62,38,28,33,82,21,11,7,11,2,63,33,21,32,69,2,8,2,43,1,0,0,0,108,123,79,155,155,310,1,1,347,286,0,0,21.731536090373993,14.350290596485138,31.800490617752075,3.337419405579567,5.7203494012355804,7.4869416654109955,9.382469952106476,7.394881546497345,6.409349292516708,6.549187749624252,15.627998113632202,0.2858720952644944,34.1592937707901,7.402633875608444,13.484522700309753,3.8142122328281403,6.126264110207558,43,0.34706035256385803,91,64,12,25,117,211,142,0,1358,460,5,5,6,40,14,103.2156,33.53158187866211,111736.5,1.1999132633209229,1,not win
400021488,2026-06-16,First Stage,Group I,Boston Stadium,Boston,Iraq,Norway,Norway,Iraq,4,1,2,11,11,1,1,0,2,1,0,3,3,0,0,10,5,5,5,1,0,34,5,6.170742988586426,13.698687553405762,0,17,3,5,17,6,173,34,12,0,15963.7294921875,2189.1298828125,47482.26953125,5339.14013671875,45282.58203125,221,302,9,6,7,17,18,59,31,13,11,13,14,13,0,0,0,9,4,1,1,0,3,0,3,1,0,189,12,14,79,63,48,53,136,30,16,8,13,5,80,57,39,49,105,5,10,3,70,1,0,0,0,73,133,149,191,164,355,0,0,548,493,0,0,7.4869416654109955,17.64073073863983,43.43124032020569,0.6860930472612381,13.437020778656006,21.731536090373993,10.713905096054077,6.1936866492033005,12.131474167108536,2.6668475940823555,10.80600693821907,0.58228624984622,19.414648413658142,2.885381504893303,19.206729531288147,6.40668123960495,7.175873965024948,56,0.5720335841178894,140,90,17,17,200,353,217,0,1323,441,5,5,9,60,22,103.2156,36.52069091796875,116256.8515625,2.410916328430176,0,win
400021496,2026-06-17,First Stage,Group J,Kansas City Stadium,Kansas City,Argentina,Algeria,Argentina,Algeria,3,0,2,10,7,1,0,0,0,0,1,1,6,0,1,3,2,3,6,7,4,18,3,5.888718605041504,18.446857452392578,1,9,2,2,5,1,288,57,7,0,12231.0703125,1760.080078125,44186.4375,4379.2099609375,45829.8984375,284,340,8,5,6,14,5,30,46,13,7,8,10,9,0,0,0,6,3,0,0,0,1,2,1,1,0,158,3,20,75,57,46,52,115,11,8,5,6,2,72,50,38,47,93,2,9,1,74,1,0,0,0,81,175,165,221,200,421,3,0,578,517,0,0,12.169589847326279,18.712763488292694,43.9193993806839,1.7863135784864426,7.614388316869736,8.485695719718933,7.0130906999111176,2.7583636343479156,1.1983972042798996,2.4376939982175827,32.91957974433899,1.0893672704696655,39.47628438472748,2.4946417659521103,13.47549706697464,0.4938961938023567,3.070193901658058,44,0.4462142288684845,166,84,8,18,173,400,191,0,1063,369,5,5,4,39,12,99.7971,33.66386413574219,108386.703125,1.5841552019119263,0,win
